Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1729761750.7552602
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1729761750.9032595
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_auth.py first seen with mtime 1729761758.3788812
File C:\Projects\Azonix\venv\Lib\site-packages\channels\consumer.py first seen with mtime 1729761757.27893
File C:\Projects\Azonix\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1729761757.53693
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1729761751.8062556
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1729761756.6583693
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1729761751.7932541
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1729761752.2702541
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1729761752.2132547
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1729761752.2092538
File C:\Projects\Azonix\venv\Lib\site-packages\parler\models.py first seen with mtime 1729761756.9092336
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1729761750.4835823
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1729761752.214255
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\range.py first seen with mtime 1729761750.5015843
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1729761752.1662543
File C:\Projects\Azonix\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729761752.2312546
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1729761752.1752534
File C:\Projects\Azonix\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1729761752.2782564
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1729761747.2563467
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1729761752.2922542
File C:\Projects\Azonix\venv\Lib\site-packages\parler\__init__.py first seen with mtime 1729761756.906234
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1729761750.1765397
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1729761752.1732535
File C:\Projects\Azonix\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729761752.2782564
File C:\Projects\Azonix\venv\Lib\site-packages\inflection\__init__.py first seen with mtime 1729761749.5382137
File C:\Projects\Azonix\Azonix\__init__.py first seen with mtime 1729761113.5984752
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1729761752.2972538
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1729761752.3042555
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Chile\__init__.py first seen with mtime 1729761747.4798696
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1729761750.1715405
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1729761752.218255
File C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1729761757.0527728
File C:\Projects\Azonix\venv\Lib\site-packages\celery\_state.py first seen with mtime 1729761757.5349312
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1729761752.3052547
File C:\Projects\Azonix\venv\Lib\site-packages\parler\fields.py first seen with mtime 1729761756.9082334
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\context.py first seen with mtime 1729761756.9202337
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1729761756.6593697
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1729761756.9852428
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1729761750.1745396
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1729761752.1532547
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1729761752.1892548
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\client.py first seen with mtime 1729761752.280255
File C:\Projects\Azonix\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1729761749.6510217
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1729761749.2848976
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\validators.py first seen with mtime 1729761758.4558809
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1729761747.251347
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\plumbing.py first seen with mtime 1729761758.3738809
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1729761756.6503694
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\forms.py first seen with mtime 1729761756.8882334
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1729761752.235255
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\fields.py first seen with mtime 1729761756.9852428
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1729761757.5699296
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1729761756.6963687
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1729761752.1452549
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1729761747.2643914
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1729761752.147255
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1729761752.293254
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1729761750.4745839
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1729761752.2712545
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1729761753.9539008
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1729761752.1892548
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\drainage.py first seen with mtime 1729761758.3708808
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729761750.90426
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1729761752.2852547
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1729761752.2292545
File C:\Projects\Azonix\venv\Lib\site-packages\celery\loaders\base.py first seen with mtime 1729761757.5699296
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1729761752.1552546
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\parser.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1729761752.2682545
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1729761752.1682549
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\chat_app\consumers.py first seen with mtime 1729761113.603474
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1729761752.289254
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1729761752.1642544
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1729761751.8032556
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1729761752.204255
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1729761752.2792542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1729761751.1262605
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1729761756.4320536
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729761747.2623463
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1729761750.0887644
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1729761752.2982543
File C:\Projects\Azonix\venv\Lib\site-packages\click\utils.py first seen with mtime 1729761753.821772
File C:\Projects\Azonix\venv\Lib\site-packages\idna\core.py first seen with mtime 1729761749.5512104
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1729761752.2212546
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1729761757.5689304
File C:\Projects\Azonix\order_app\models.py first seen with mtime 1729761113.6181934
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\cursor.py first seen with mtime 1729761750.487582
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1729761751.3152604
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1729761751.7942543
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1729761756.6973686
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1729761750.4795818
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1729761751.1252604
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\local.py first seen with mtime 1729761757.53693
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1729761752.1792533
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1729761752.2232535
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1729761751.8112562
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1729761757.5779297
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1729761749.6510217
File C:\Projects\Azonix\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1729761752.284255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1729761757.5789309
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Australia\__init__.py first seen with mtime 1729761747.4642448
File C:\Projects\Azonix\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1729761750.0887644
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1729761752.1542547
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1729761750.4825823
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1729761750.9072597
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729761752.2132547
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1729761756.4070542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\mock.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1729761752.187255
File C:\Projects\Azonix\Azonix\urls.py first seen with mtime 1729761113.600474
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1729761751.3172605
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\filters.py first seen with mtime 1729761756.65237
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1729761757.5789309
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1729761751.8022554
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1729761747.2593458
File C:\Projects\Azonix\venv\Lib\site-packages\vine\utils.py first seen with mtime 1729761747.2345853
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1729761747.4642448
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1729761751.8102555
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1729761752.161255
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1729761752.2962544
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1729761752.2262545
File C:\Projects\Azonix\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1729761749.8848312
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\entity.py first seen with mtime 1729761756.4090543
File C:\Projects\Azonix\user_app\serializers.py first seen with mtime 1729761113.6448367
File C:\Projects\Azonix\venv\Lib\site-packages\vine\abstract.py first seen with mtime 1729761747.2345853
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\CasingTypeEnum.py first seen with mtime 1729761747.20548
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1729761756.6543696
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1729761750.9062603
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1729761751.8092568
File C:\Projects\Azonix\venv\Lib\site-packages\parler\templatetags\parler_tags.py first seen with mtime 1729761756.9142337
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_gis.py first seen with mtime 1729761758.3798814
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1729761752.1852548
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1729761747.2523475
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1729761752.2972538
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1729761750.493582
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1729761752.1662543
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1729761751.7922568
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1729761749.617999
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1729761756.6543696
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\platform.py first seen with mtime 1729761753.9529011
File C:\Projects\Azonix\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1729761750.0865772
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\loader.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1729761753.949901
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\StringBuilder.py first seen with mtime 1729761747.2080772
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1729761750.4785821
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1729761752.2212546
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1729761756.6483686
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1729761752.2222548
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\parler\templatetags\__init__.py first seen with mtime 1729761756.9142337
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1729761757.4569306
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\xml\__init__.py first seen with mtime 1728284208.0
